# generated: 2026-08-16T00:15:03Z
# L4 重签：M0-M3 全部冻结文件（git ls-files 全量，排除未入库临时产物）
# signature: pending
6cd100f1bb71c8e793fb385c735dbff2673db24279c8f11d5465e88993ec50d6 *data/bagong.csv
60f0f083cda4f7f1682166f953761587c3eaa920e182da2b153514967537f76f *data/canggan.csv
231850ef168032b58dd4f137a14d563f46526654c4de74e3ff91685cba2b5476 *data/changsheng.csv
15c172595a2f5c11db3c09f8adde2c324a91dbfb4a95bfbcc1d249564d77b3d5 *data/ganzhi_days.csv
6e84adfe345352e31836e90157378ad4b38e8c2f2454ab839e918a48d0fb911b *data/l3_qimen_duanju_yongshen.csv
a832f0bb8300c597298fbdc826289a6eed9af885ad1705433b397f0ec1bd6f10 *data/najia.csv
27db8752c949a97fcd44eb5a015a0295ac5fd2fbee718f79e049a6ce29d0b299 *data/nayin.csv
26945780277cc50e81e8cd12dc479f1fb35e572bb73c458baa208fe79b98e3a2 *data/rule_registry.csv
e71be10bd729ba9b73de49055fce7f3546e99cb134258b995b96bdbe2b5631f4 *data/shuowang.csv
e4c4e208220ba726b184a5a75ea1802fb12f53755c0b4212dd6fc3342a7bd644 *data/shuowang_raw/collection_log.md
872b66d7df13c16c1d620e307fc8c52922acbd874d0aea76fb4840d1fedbedbe *data/shuowang_raw/hko_shuo_1948_2100.csv
d63a15dffdc2b60cf0aaef29d66348824fa6564c2b81804008ceb6d57c7993cd *data/shuowang_raw/zhouyi_shuo_5y.csv
70f6a71ce63e09c0de9d2f43217cd468a8f22e9ef4be800496fdbf52f1d12520 *data/shuowang_template.csv
25893786d4d5c3c0d218780c1bd7fc5062dbdf9ef79144e4b55575366ab07268 *data/solar_terms.csv
3e81a87272c979e09a10babc453b4296df71bfe8f85207ae27258f41d2bf257d *data/solar_terms_raw/collection_log.md
2293aa94ba756eb597af24ac9af85b34d8e3edac1dff56366737c504ca2fca0d *data/solar_terms_raw/hko_dates_1948_2100.csv
e276b6087f86e55e1827337a99202b2a01acbcbf487d3a141eaa02bff3c4c1de *data/solar_terms_raw/hko_minutes_2015_2028.csv
959024ce83ed618c7a8cc713d92d8d8dc4b81caca3c93088bc203a76cc49f799 *data/solar_terms_raw/lunar_terms_1948_2101.csv
2b72c3972bf83d3abe2fa2bd7f1006d04a8e53c4e1872c82d2a67ccb473b3ab5 *data/solar_terms_template.csv
bbb26948f7037f591c9a0b1baae4f297363b5bbabe9dc34f52b1798635123a6d *docs/preregister.md
94dd12d3a64c063f9cca2c391d0502a122b351eb9e5e2160bf23d9831b41150a *docs/sampling.md
4fd9b89e85fb9995e2126d2401c4d886f8391e4faf82ad3ee76d999ab8903d14 *docs/whitelist.csv
432498720955b20beacfa86ee07863990f558d2dccfc5b2f0cdcc616c82707aa *fetch_zhouyi_compare.py
29130c1f8a85224aca53fb42080d8071295965d43f8b3adde02ff4af3ef155c0 *fetch_zhouyi_terms.py
6f912b77844e6718309934511a9073b5cd133abf686ad8cce242219b42836add *gen_ganzhi.py
85d6083bc51445994d7a5f035def5a84e418e076d332bc0a5394a2f43dcfa70e *gen_shuowang.py
95ec6e245229f522e7aa4c8bea06fb5f3beaee4c48d91683f6ace4159586280b *gen_shuowang_raw.py
8ba7daac59b84d82914737a46af4c65f608dd0a10c06de0578bd28d989f85731 *gen_solar_terms.py
ca7fb269df668144efbd293ad03e5ed1d24407a98081af393df97d5998ce0bd5 *gen_solar_terms_raw.py
34aead0f881e321dd7e058e7f7071abb2a7695d96f343d9cca94f6b6f0dfb061 *l3_bazi_daliu.py
20c7218d791c40eea0d6972668d950153e7fcc3440ce20ae226e038ded17d218 *l3_chenggu.py
262074498984b7a0701b2e6bbbbfa7f60aefda0b8860f031105237b250dc916d *l3_heluolishu.py
fab19115fa447cd4064e4dc749bc0153064613373a9104f14d8140d2186ba556 *l3_hepan.py
224afa04b766cbe3e6b6fb2d502aa27d476c63697ff0870f8a523a4e4ae32dfc *l3_huangli.py
26007d92606b4f87220f467711438727d93de25b493f08e4c9b22dfc4cbcb1b1 *l3_liuren.py
61c1437be1c0905be7147b8a293c4c15af101f6bb6214f2e552a4b46241a115d *l3_liuyao.py
7e819e4aa594a4a24a80b63f3b25bb33a139752075537e179cf7ab20a0c04d42 *l3_meihua.py
33d93982c511492ab2208193fd45ca168d49fed8aced8d3b9a9680e292458ec8 *l3_qimen.py
42bb66cc5db4b90e771c1bdffde76037a19753125dd3a72a36c98d972127a49d *l3_qimen_duanju.py
818f3c9f8f3297e8eee0ec9febd7658e994fdf9c46ae0936b91fd91bfe4210b5 *l3_shensha.py
fb690604b109767400cc6ed27577764a45e4525bd779ebea76e3fb6ed959abeb *l3_wangshuai.py
f074f202f247604c6238292d1ca602f18cc32894c1f20c8a8de1684d2ecdf6b6 *l3_wuyunliuqi.py
cbf2bdcdd67eaf74c34547c7588f250651511b471626ff186fffcec327868fd6 *l3_xiaoliuren.py
e5f9889c643aebf941e401f10f567360a398e5c8f2bc2125e4050c24077bc443 *l3_ziwei.py
a17008a448fb07d35a33b7624819fa372f5f588291186fb8221ac204cc1a5b76 *l3_ziwei_liunian.py
a4df19cb2bc57e1144942082cbeda40df4e4d572404f712cc2d14a70a9feaa51 *l4_arbitrate_shuo.py
2d7e42494c6b23bbc7acb5c29caede48978236b1ce3f6da4f827a600d77d5e8e *l4_audit.py
20375d72665afeed1e455b37dc7742b25a454cbff0e91af0c12f97a22ecf3ffa *l4_audit_ziwei.py
6476d8b3e9e6892c041ac2db7d60e2b4f1891939bac31f7a222792cf59be7059 *m1.py
78eb8208551e37ca21ae18c3757ed9fcad3db3e8f9dc4993865eefdaac112823 *m1_compare.py
31148767b084d33d9f5a62f9cd874ddad96a1fab4979a84efed1c0fdeeda4361 *report/assert_report.txt
eaacadbbbd9ae648f3c8b55a8546298d49f9163717d9c70f14469d4b8ec21ae6 *report/boundary_cases.csv
ac81ae2605612f7abcf851c278221e794a3e545b3f29102e5dc9ac119060908a *report/compare_report.txt
ca6730db4900e7ea8610f082e6941046ecf913522575d0d7b0db106996d2d30f *report/final_assert_report.txt
59cda8c1d4e92b3588e4940be17024bc7f439402c91dc4635a9c0fd8891792bb *report/l2_compare_report.txt
a4460430469f77caf33ff11d5c4c1719e04d8cc2bdcb5a41d2d7c7724c759095 *report/l3_bazi_daliu_report.txt
1283bb748a3bfdcfc573e3b5c5af6b65e874e90f878638d424431c043ff7765d *report/l3_chenggu_report.txt
e0f2b06e33919fdf6ca647c4de2ae14e4f3c6b5c034cba8f2b28fd8725543e22 *report/l3_heluolishu_report.txt
d04e628b42d4970c5f887bf19497657b451f5e2d179f2222b95a860e25712f9a *report/l3_hepan_report.txt
0f72885cf7c6ed299b0f4762b5278123ccf351559f699a7d1851b6dc8a07956c *report/l3_huangli_report.txt
163d89689314931df63cf5067f6d86c1c7a05f5700acc49b896b0549280473df *report/l3_liuren_report.txt
335d44aced844cf95c01fb74fafd1b76b1b1f78cf78454c037b3b5798fa6f7b0 *report/l3_liuyao_report.txt
f13bf7df38d5f69dcef0d8fca1b6e578ecaa69824145bcc18c7bf1c4a5d9640c *report/l3_meihua_report.txt
b4f2b8f8cc7516e3ca204e5d5c4d76c7f5b526de33ae93e77f413343bbac48ae *report/l3_qimen_duanju_report.txt
7d6acd8319d6702f4013b8e78410890fac792c9e863a93ad29626453a22e9b1d *report/l3_qimen_report.txt
ee8d5cb230d76ce5e68efef637273779950318a7941a403627e2236ba626b9f2 *report/l3_shensha_report.txt
6d89b53a8720115a6242e9659f4303d320550a2a7af2b5b8c75b619cf7d24c45 *report/l3_wangshuai_report.txt
b2aabb0541ef622c9bc956770148133a220d278d6246c771cccf271bdb1f2dff *report/l3_wuyunliuqi_report.txt
d1f60c17730d8c2caece34922aaef01ee3bf3aa77d86693d46908a47ecb684f2 *report/l3_xiaoliuren_report.txt
83cc0863d9afd1a7a599b129cff2fb291cb03a8b459b60479f77bfbe7c01af7e *report/l3_ziwei_liunian_report.txt
6fec832559a61949ff532e16a6f336401084e4bf9dd1a700d118345ae562c232 *report/l3_ziwei_report.txt
884e2c2c36170028232e51a481962c87634e0d059a89f8d6e54d0d0ca8373488 *report/l4_audit_report.txt
9f9087dea61abaa82675758e1a3254f46c076f34e8e091fa1fe98d448e51a0f4 *report/l4_shuo_arbitrate.txt
8e3379711d810b6ee30c9748495732fbecdd9e1a33528e4ec4cf040dd2428b25 *report/m1_compare_report.txt
06be692baa7bd9261b198c675d137d97e3d691be224d6d8fd951e310f0d1368c *report/shuowang_compare_report.txt
32ac5fabc34c85a8ab22d3bd4c0f939a8d22f64f87aee18b0b8dc3adea9ff424 *report/skyfield_arbitrate_report.txt
970495cc0b4e3fd735ec6c4ed7184d2a1b0675fa5642ba77a9ef7837f0bb0cfa *report/solar_terms_compare_report.txt
783fa3bb5d44bec28d97cfa74f106840734749f8abe63355a11059fb4f512510 *report/solar_terms_source_survey.md
a6df7859d0628445c306170e629af2d363e0dd32774f0d2983b80f1c56992595 *rules.py
c9b74cfbec469cf97a2d241419f97a426a07911a5324e0045a978d7b9b7ac80d *shuowang_compare.py
55b50734e616d0a48b5c7b9815b830e9effcb90fb0b6a684461449ab4ff2aa16 *skyfield_arbitrate.py
0858fe4d4559494c9f1d4ee15cb0652122dbf41a7ba420f860a65c15c7c197e5 *solar_terms_compare.py
9124495d17515c2cf6baa95c269cab053b1e1ad33bee5927e38bc1dfc4343572 *validate.py
